cits,field,num_years
223,Applied Math,34
148,Statistics,35
172,Mathematical Physics,37
703,Analysis,38
346,Complex Analysis,41
739,PDE,36
5370,Analysis,44
3902,Analysis,35
1425,Mathematical Physics,37
549,Applied Math,46
362,Applied Math,37
238,Computer Science,36
1178,Computer Science,42
609,Computer Science,37
274,Number theory,45
152,Number theory,33
108,PDE,35
783,Harmonic analysis,41
428,Harmonic analysis,26
156,Applied Math,32
1405,Combinatorics,41
212,Combinatorics,22
3,Applied Math,24
3641,Applied Math,43
858,Applied Math,24
13,Statistics,27
20,Statistics,18
94,Probability,44
194,Probability,36
1948,PDE,32
216,PDE,47
558,Computer Science,28
1642,Computer Science,27
105,Algebra,44
360,Group theory,38
243,PDE,40
133,Geometry,49
205,Geometry,48
87,Geometry,46
266,Complex Analysis,57
152,Harmonic analysis,45
127,Harmonic analysis,43
1158,Harmonic analysis,37
213,Dynamics,13
200,Geometry,55
143,Geometry,42
1186,Combinatorics,51
253,Combinatorics,47
569,Combinatorics,44
1734,Algebra,39
77,Applied Math,46
964,Algebraic Geometry,23
579,Statistics,37
112,Statistics,34
280,Algebra,43
90,Group theory,51
406,Group theory,45
83,Group theory,35
148,Group theory,28
185,PDE,26
1280,Combinatorics,46
243,Algebraic Geometry,29
446,Lie Groups,32
445,Analysis,35
876,Number theory,45
775,Number theory,38
159,Geometry,14
492,Geometry,39
175,Geometry,26
204,Geometry,20
213,Geometry,18
76,Algebraic Geometry,16
236,Statistics,26
161,Statistics,17
3644,Probability,48
1728,PDE,39
1245,PDE,33
9,Other,26
57,Analysis,46
33,Computer Science,50
580,Number theory,44
578,Number theory,39
323,Number theory,19
450,Mathematical Physics,40
781,Logic,44
2254,PDE,51
668,PDE,44
228,PDE,42
307,PDE,39
164,Harmonic analysis,41
1043,Applied Math,53
177,Applied Math,53
13,Applied Math,16
401,Algebraic Geometry,45
258,Algebraic Geometry,31
1159,Number theory,27
311,Number theory,17
513,Geometry,38
963,Group theory,43
1454,PDE,44
629,Algebra,41
95,Algebraic Geometry,59
647,Algebraic Geometry,31
1284,PDE,35
365,Number theory,52
1164,Number theory,42
5479,PDE,42
679,Harmonic analysis,38
1837,Harmonic analysis,37
391,Dynamics,33
412,Dynamics,31
1493,Geometry,29
190,Algebra,29
604,Algebraic Geometry,29
947,Algebraic Geometry,24
1310,Mathematical Physics,35
767,Mathematical Physics,29
922,Mathematical Physics,28
1049,Mathematical Physics,23
1551,PDE,17
167,PDE,7
383,Computer Science,16
68,Number theory,22
775,Number theory,40
518,Number theory,34
1091,Number theory,27
193,Number theory,8
3984,Logic,48
2102,Computer Science,29
1064,PDE,27
59,Applied Math,10
712,Complex Analysis,39
521,Complex Analysis,24
101,Geometry,12
545,Combinatorics,14
1010,Algebraic Geometry,22
165,Algebraic Geometry,11
901,Mathematical Physics,37
5682,Probability,44
537,PDE,39
2088,PDE,38
473,PDE,17
204,PDE,16
723,Applied Math,51
1944,Applied Math,44
281,Applied Math,22
167,Computer Science,39
684,Computer Science,33
288,Logic,43
371,Logic,37
637,Logic,28
317,Logic,28
854,Applied Math,31
3486,Combinatorics,46
500,Combinatorics,24
2438,Applied Math,35
3503,Applied Math,52
1007,Applied Math,28
93,Lie Groups,40
228,Probability,15
1195,Probability,56
111,Probability,17
273,PDE,29
23,Harmonic analysis,55
961,Harmonic analysis,44
1684,Computer Science,34
17,Analysis,37
592,PDE,50
316,PDE,40
637,PDE,40
1099,Geometry,32
66,Algebra,37
35,Applied Math,20
4,Statistics,27
67,Statistics,23
77,Statistics,22
4,Other,24
239,Applied Math,36
583,Applied Math,34
14,Applied Math,33
300,Computer Science,23
1057,Computer Science,36
57,Computer Science,20
860,Computer Science,14
348,Number theory,32
526,Number theory,31
212,Number theory,23
258,Algebra,25
539,Algebra,20
880,Combinatorics,34
2730,Applied Math,31
880,Probability,42
525,PDE,23
1011,Mathematical Physics,38
115,Applied Math,29
921,Computer Science,21
228,Computer Science,20
153,Number theory,22
67,Geometry,40
102,Computer Science,47
186,Group theory,25
176,PDE,41
1906,Harmonic analysis,24
0,Applied Math,19
212,Algebraic Geometry,20
1148,Algebraic Geometry,40
380,Algebraic Geometry,27
1196,Mathematical Physics,12
1870,Complex Analysis,43
488,Complex Analysis,34
6364,Probability,40
263,Probability,17
613,PDE,28
3908,PDE,38
1149,PDE,20
1073,Number theory,52
1954,Number theory,43
315,Number theory,25
2306,Geometry,52
2461,Geometry,25
2118,PDE,49
3749,Geometry,51
4350,Geometry,54
735,Geometry,23
1559,Geometry,20
465,Geometry,14
972,Algebra,38
614,Algebraic Geometry,19
301,Algebraic Geometry,46
1191,Algebraic Geometry,39
1154,Algebraic Geometry,30
495,Algebraic Geometry,28
3362,Algebraic Geometry,26
287,Lie Groups,43
785,Lie Groups,44
455,Statistics,44
668,Statistics,24
4124,Probability,37
241,Analysis,50
386,Computer Science,20
215,Number theory,28
273,Applied Math,32
503,Logic,64
1048,Logic,49
736,Logic,31
325,Logic,25
274,Geometry,53
203,Geometry,18
343,Group theory,17
2084,PDE,60
617,PDE,29
3860,Harmonic analysis,55
606,Harmonic analysis,27
211,Algebra,57
1036,Dynamics,37
221,Geometry,22
375,Geometry,15
743,Geometry,50
898,Algebra,31
654,Algebra,37
756,Combinatorics,23
249,Combinatorics,21
222,Algebra,50
587,Algebra,29
1010,Algebraic Geometry,24
170,Statistics,15
122,Complex Analysis,21
424,Probability,49
269,Probability,31
365,PDE,21
452,Computer Science,41
1710,Computer Science,62
82,Computer Science,21
22,Number theory,20
1363,Number theory,49
380,Number theory,42
486,Number theory,31
191,Number theory,22
663,Number theory,21
141,Number theory,21
256,Number theory,20
139,Number theory,20
23,Number theory,16
179,Algebra,42
78,Algebra,14
31,Algebra,19
477,Logic,58
648,Logic,42
331,Logic,40
162,Logic,40
410,Logic,20
221,Geometry,20
215,Geometry,20
126,Geometry,19
660,Algebra,63
828,Group theory,39
1211,Group theory,45
2265,Group theory,39
245,Group theory,28
1135,Group theory,26
501,Group theory,16
4515,PDE,53
915,PDE,51
221,PDE,49
452,PDE,37
158,PDE,18
130,Applied Math,20
29,Applied Math,14
30,Complex Analysis,35
132,Complex Analysis,33
98,Complex Analysis,20
480,Harmonic analysis,56
215,Algebra,16
303,Dynamics,35
1019,Dynamics,23
156,Dynamics,22
156,Dynamics,21
129,Dynamics,20
282,Geometry,24
49,Combinatorics,49
257,Combinatorics,18
170,Applied Math,32
380,Algebra,49
234,Algebraic Geometry,47
62,Algebraic Geometry,21
616,Computer Science,24
43,Number theory,38
94,Number theory,41
70,Logic,39
152,Geometry,23
526,Computer Science,38
507,Group theory,31
1000,PDE,41
262,PDE,37
1570,Harmonic analysis,41
506,Geometry,22
171,Combinatorics,21
1209,Combinatorics,45
91,Combinatorics,41
471,Combinatorics,17
103,Lie Groups,46
428,Probability,36
476,PDE,18
187,Analysis,21
475,Mathematical Physics,24
609,Harmonic analysis,33
225,Harmonic analysis,26
150,Number theory,32
271,Harmonic analysis,21
1,Geometry,25
147,Complex Analysis,46
164,Complex Analysis,36
136,Mathematical Physics,29
569,Mathematical Physics,33
4087,Probability,44
1393,Probability,23
1494,PDE,38
1990,PDE,29
7688,Harmonic analysis,52
1637,Geometry,42
586,Geometry,23
2384,Computer Science,40
6860,Harmonic analysis,43
2364,Applied Math,30
468,Applied Math,26
2346,Geometry,41
538,Geometry,23
216,Geometry,22
249,Computer Science,20
1329,Algebra,22
76,Algebraic Geometry,15
804,Algebraic Geometry,44
130,Algebraic Geometry,36
342,Algebraic Geometry,35
327,Algebra,43
733,Computer Science,29
695,Number theory,45
249,Number theory,27
414,PDE,28
74,Complex Analysis,25
769,Applied Math,26
670,Geometry,52
4404,Combinatorics,47
304,Algebraic Geometry,35
19,Statistics,28
89,Statistics,38
25,Statistics,36
16,Statistics,27
83,Statistics,27
330,Complex Analysis,33
498,PDE,18
47,PDE,36
189,PDE,34
84,PDE,31
307,PDE,26
263,PDE,25
1605,PDE,21
140,Geometry,26
188,Complex Analysis,31
107,Harmonic analysis,28
316,Geometry,30
75,Geometry,29
170,Complex Analysis,21
323,PDE,35
196,PDE,22
530,Computer Science,38
132,Number theory,21
179,Geometry,51
113,Geometry,36
325,Geometry,34
304,Geometry,31
